World Meteorological Organization Climate Normals for 1991-2020,,,,,,,,,,,,,,,,
Single Station Data Sheet For All Climatological Surface Parameters,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Station Header Record,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Country_Name,CANADA,,,,,,,,,,,,,,,
Station_Name,NORMAN WELLS CLIMATE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,
71480,65|17|15|N,126|45|14|W,92,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier (if available),,,,,,,,,,,,,,,,
0-20000-0-71480,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Principal Climatological Surface Parameters,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
1,Precipitation_Total,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,1,Sum,4,18.0,17.2,11.3,11.1,20.5,35.7,49.0,52.5,33.9,23.5,27.2,21.6,321.5
71480,1,NOY,98,27.0,27.0,25.0,25.0,28.0,26.0,28.0,30.0,27.0,24.0,26.0,27.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
2,Number_of_Days_with_Precipitation_>=_1_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,2,Count,5,6.3,6.2,3.6,3.2,4.3,6.8,9.0,9.4,8.1,8.3,8.4,6.8,80.4
71480,2,NOY,98,29.0,30.0,27.0,26.0,29.0,29.0,29.0,30.0,30.0,29.0,30.0,29.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
3,Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,3,Mean,1,-21.4,-17.9,-12.0,0.9,13.0,21.0,22.6,19.1,11.3,-0.5,-13.6,-19.6,0.2
71480,3,NOY,98,30.0,30.0,29.0,28.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
4,Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,4,Mean,1,-29.4,-27.5,-24.3,-11.5,0.8,8.8,10.9,8.2,1.5,-7.2,-21.2,-27.5,-9.9
71480,4,NOY,98,30.0,30.0,29.0,28.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
5,Daily_Mean_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,5,Mean,1,-25.4,-22.8,-18.2,-5.3,6.9,14.9,16.8,13.6,6.4,-3.9,-17.4,-23.6,-4.8
71480,5,NOY,98,30.0,30.0,29.0,28.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
6,Mean Sea Level Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,6,Mean,1,1019.5,1020.1,1020.2,1017.1,1015.6,1012.0,1011.6,1011.5,1011.3,1012.4,1015.2,1016.4,1015.2
71480,6,NOY,98,30.0,30.0,30.0,28.0,30.0,29.0,30.0,30.0,30.0,28.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,7,Mean,1,0.8,0.9,1.2,2.8,5.6,9.3,11.8,10.8,7.3,4.1,1.5,0.9,4.8
71480,7,NOY,98,29.0,30.0,30.0,28.0,30.0,29.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Secondary and Other Climatological Surface Parameters (add as needed),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
10,Mean_Station-Level_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,10,Mean,1,1008.8,1009.4,1009.6,1007.0,1005.6,1002.3,1001.9,1001.8,1001.4,1002.3,1004.6,1005.7,1005.0
71480,10,NOY,98,30.0,30.0,30.0,28.0,30.0,29.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
11,Boundaries_of_quintiles_of_monthly_precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,11,Q0,6,3.0,4.1,1.0,1.8,2.2,11.0,10.8,7.8,14.0,9.0,4.8,5.5,
71480,11,Q1,7,10.3,11.3,5.8,4.9,8.4,21.1,32.0,23.7,19.6,16.2,10.6,11.4,
71480,11,Q2,8,15.0,13.7,7.5,7.7,14.3,29.6,41.8,42.4,26.4,20.1,15.8,15.2,
71480,11,Q3,9,21.2,17.0,11.6,9.2,23.9,38.9,55.3,62.6,30.7,25.2,21.4,18.6,
71480,11,Q4,10,26.5,27.9,15.1,15.6,30.7,46.7,68.2,78.3,40.5,31.8,32.1,26.8,
71480,11,Q5,11,120.8,143.2,40.8,35.2,55.5,83.2,106.2,104.0,140.2,86.0,131.4,110.6,
71480,11,NOY,98,29.0,30.0,27.0,27.0,29.0,29.0,29.0,30.0,30.0,29.0,30.0,29.0,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_≥_25_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,12,Count,5,0.0,0.0,0.0,0.0,1.2,7.1,9.6,4.7,0.2,0.0,0.0,0.0,22.8
71480,12,NOY,98,30.0,30.0,29.0,28.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_≥_30_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,12,Count,5,0.0,0.0,0.0,0.0,0.1,1.2,1.2,0.4,0.0,0.0,0.0,0.0,2.9
71480,12,NOY,98,30.0,30.0,29.0,28.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_≥_35_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,12,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71480,12,NOY,98,30.0,30.0,29.0,28.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_≥_40_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,12,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71480,12,NOY,98,30.0,30.0,29.0,28.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
13,Number_of_Days_with_Minimum_Temperature_≤_0_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,13,Count,5,31.0,28.2,31.0,28.3,13.5,0.5,0.1,1.0,10.8,28.8,30.0,31.0,234.2
71480,13,NOY,98,30.0,30.0,30.0,28.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_5_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,16,Count,5,0.9,1.1,0.3,0.4,1.2,2.5,3.5,3.7,2.1,1.0,1.0,0.6,18.3
71480,16,NOY,98,29.0,30.0,27.0,26.0,29.0,29.0,29.0,30.0,30.0,29.0,30.0,29.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_10_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,16,Count,5,0.1,0.1,0.0,0.1,0.3,0.9,1.4,1.2,0.3,0.1,0.0,0.1,4.6
71480,16,NOY,98,29.0,30.0,27.0,26.0,29.0,29.0,29.0,30.0,30.0,29.0,30.0,29.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_50_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,16,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71480,16,NOY,98,29.0,30.0,27.0,26.0,29.0,29.0,29.0,30.0,30.0,29.0,30.0,29.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_100_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,16,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71480,16,NOY,98,29.0,30.0,27.0,26.0,29.0,29.0,29.0,30.0,30.0,29.0,30.0,29.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_150_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,16,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71480,16,NOY,98,29.0,30.0,27.0,26.0,29.0,29.0,29.0,30.0,30.0,29.0,30.0,29.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_>_0_cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,17,Count,5,31.0,28.2,31.0,27.8,,,,,,,30.0,31.0,
71480,17,NOY,98,29.0,29.0,28.0,26.0,,,,,,,27.0,27.0,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_>_1_cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,17,Count,5,31.0,28.2,31.0,27.0,,,,,,,29.4,31.0,
71480,17,NOY,98,29.0,29.0,28.0,26.0,,,,,,,27.0,27.0,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_>_10_cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,17,Count,5,29.3,27.1,28.2,18.6,,,,,,,19.7,27.2,
71480,17,NOY,98,29.0,29.0,28.0,26.0,,,,,,,27.0,27.0,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_>_50_cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,17,Count,5,3.1,4.6,9.6,2.8,,,,,,,0.0,1.3,
71480,17,NOY,98,29.0,29.0,28.0,26.0,,,,,,,27.0,27.0,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_≥_10_m/s,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,18,Count,5,1.6,1.4,2.0,1.8,1.3,1.1,0.8,0.9,1.1,1.2,1.5,1.6,16.3
71480,18,NOY,98,30.0,30.0,30.0,28.0,30.0,29.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_≥_20_m/s,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,18,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71480,18,NOY,98,30.0,30.0,30.0,28.0,30.0,29.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_≥_30_m/s,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,18,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71480,18,NOY,98,30.0,30.0,30.0,28.0,30.0,29.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
19,Number_of_Days_with_Visibility_<_50_m,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,19,Count,5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.4,0.1,0.0,1.1
71480,19,NOY,98,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,29.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
19,Number_of_Days_with_Visibility_<_100_m,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,19,Count,5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.4,0.1,0.0,1.1
71480,19,NOY,98,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,29.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
19,Number_of_Days_with_Visibility_<_1000_m,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,19,Count,5,2.1,1.3,0.6,0.6,0.4,0.2,0.5,1.2,2.0,5.1,2.1,1.1,17.2
71480,19,NOY,98,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,29.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
20,Highest_Value_of_Mean_Daily_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,20,Max,2,3.0,0.1,7.5,11.5,21.0,27.1,27.2,25.2,17.7,11.4,3.6,4.8,27.2
71480,20,MaxDate,15,1/17/2009,2/25/2011,3/18/2019,4/28/2010,5/29/2010,6/28/2013,7/5/1998,8/1/2020,9/6/2017,10/2/2003,11/10/1997,12/3/2020,7/5/1998
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
21,Lowest_Value_of_Mean_Daily_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,21,Min,3,-46.4,-43.1,-35.7,-24.5,-12.8,2.3,6.5,1.9,-7.9,-23.5,-36.8,-44.9,-46.4
71480,21,MinDate,16,1/13/1994,2/6/2008,3/12/1995,4/6/2000,5/2/2002,6/8/1991,7/9/1991,8/18/2019,9/23/1992,10/26/1996,11/29/2011,12/18/2020,1/13/1994
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
22,Highest_Value_of_Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,22,Max,2,12.5,7.3,17.8,20.0,31.3,33.5,34.3,34.8,28.7,21.0,8.4,11.1,34.8
71480,22,MaxDate,15,1/15/2018,2/3/2012,3/18/2019,4/27/1995,5/29/2010,6/17/1999,7/8/2017,8/10/2017,9/6/2017,10/2/2003,11/10/1997,12/3/2020,8/10/2017
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
23,Lowest_Value_of_Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,23,Min,3,-47.6,-46.2,-42.8,-33.7,-17.8,-4.3,-1.1,-5.0,-12.6,-29.6,-39.8,-46.7,-47.6
71480,23,MinDate,16,1/13/1994,2/6/2008,3/2/2007,4/6/2000,5/3/2002,6/13/2017,7/23/2016,8/19/2019,9/27/1992,10/27/1996,11/25/1995,12/18/2020,1/13/1994
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
24,Highest_Value_of_Daily_Precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,24,Max,2,24.6,20.6,11.5,13.2,19.8,32.8,38.4,37.2,16.1,16.8,10.2,12.7,38.4
71480,24,MaxDate,15,1/25/1991,2/13/2006,3/6/2016,4/29/2015,5/19/2013,6/24/2009,7/14/2011,8/5/2000,9/1/2015,10/5/2008,11/16/2007,12/8/2013,7/14/2011
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
25,Highest_Wind_Gust,m/s,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,25,Max,2,24.7,31.4,24.7,23.6,22.8,21.7,21.7,19.7,22.8,23.1,23.6,25.8,31.4
71480,25,MaxDate,15,1/1/1991,2/26/2011,3/27/1994,4/7/1992,5/25/2002,6/20/1994,7/2/1997,8/5/2019,9/27/2012,10/14/1991,11/14/2013,12/16/2008,2/26/2011
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
26,Mean_Number_of_Days_with_Thunder,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,26,Count,5,0.0,0.0,0.0,0.0,0.3,2.8,5.1,1.8,0.1,0.0,0.0,0.0,10.1
71480,26,NOY,98,24.0,24.0,24.0,25.0,28.0,29.0,28.0,30.0,28.0,25.0,26.0,24.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
27,Mean_Number_of_Days_with_Hail,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,27,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1
71480,27,NOY,98,24.0,24.0,24.0,25.0,28.0,29.0,28.0,30.0,28.0,25.0,26.0,24.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
61,Number_of_Days_with_Maximum_Temperature_<_0_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71480,61,Count,5,30.6,28.1,28.2,14.4,1.1,0.0,0.0,0.0,0.7,16.7,29.5,30.7,180.0
71480,61,NOY,98,30.0,30.0,29.0,28.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
